EmployeeNumber,Predicted_Attrition_Prob,Risk_Band,Model_Name,Model_AUC
2,0.08803297885498607,Low,Logistic Regression,0.7919
5,0.4323592407355117,Medium,Logistic Regression,0.7919
7,0.8146047455593975,High,Logistic Regression,0.7919
8,0.16515502592222453,Low,Logistic Regression,0.7919
10,0.6356503437661197,High,Logistic Regression,0.7919
11,0.5301586713330924,Medium,Logistic Regression,0.7919
12,0.15437773925719864,Low,Logistic Regression,0.7919
13,0.2741943689969531,Medium,Logistic Regression,0.7919
14,0.35827836781700984,Medium,Logistic Regression,0.7919
15,0.35072026921293953,Medium,Logistic Regression,0.7919
16,0.533518847882463,Medium,Logistic Regression,0.7919
18,0.3249328674624733,Medium,Logistic Regression,0.7919
20,0.2937537977740715,Medium,Logistic Regression,0.7919
21,0.3761200405233978,Medium,Logistic Regression,0.7919
22,0.5665905943234514,High,Logistic Regression,0.7919
23,0.06284593562068896,Low,Logistic Regression,0.7919
24,0.3326202633158672,Medium,Logistic Regression,0.7919
26,0.04824223985045824,Low,Logistic Regression,0.7919
28,0.031328194507164994,Low,Logistic Regression,0.7919
30,0.18043716744749455,Low,Logistic Regression,0.7919
32,0.00935489267335131,Low,Logistic Regression,0.7919
35,0.21536624062592857,Low,Logistic Regression,0.7919
36,0.02098710442375656,Low,Logistic Regression,0.7919
38,0.2596357161779043,Medium,Logistic Regression,0.7919
39,0.24454464308287238,Low,Logistic Regression,0.7919
40,0.0440605986176682,Low,Logistic Regression,0.7919
41,0.3275089724471608,Medium,Logistic Regression,0.7919
46,0.017357380704003483,Low,Logistic Regression,0.7919
49,0.41216598683602634,Medium,Logistic Regression,0.7919
51,0.8277002032107401,High,Logistic Regression,0.7919
52,0.43356934953279413,Medium,Logistic Regression,0.7919
53,0.1599226579944623,Low,Logistic Regression,0.7919
54,0.34259734380391726,Medium,Logistic Regression,0.7919
56,0.15621293661971375,Low,Logistic Regression,0.7919
57,0.11142997228784213,Low,Logistic Regression,0.7919
60,0.33278032884584136,Medium,Logistic Regression,0.7919
61,0.4669319574886328,Medium,Logistic Regression,0.7919
62,0.5649779535761641,High,Logistic Regression,0.7919
63,0.11753580914347711,Low,Logistic Regression,0.7919
68,0.7667890278361781,High,Logistic Regression,0.7919
70,0.3684884109974299,Medium,Logistic Regression,0.7919
72,0.9468946923576085,High,Logistic Regression,0.7919
73,0.14807248170244822,Low,Logistic Regression,0.7919
74,0.39867800688923116,Medium,Logistic Regression,0.7919
75,0.8993964128897256,High,Logistic Regression,0.7919
76,0.0951435201817854,Low,Logistic Regression,0.7919
77,0.08646165791289466,Low,Logistic Regression,0.7919
78,0.49483621491777485,Medium,Logistic Regression,0.7919
79,0.4113012482422039,Medium,Logistic Regression,0.7919
